time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4,reward
0.12000000000000001,10.122168539905308,10.0,10.13681252301165,0.0,5.154066635039591,0.0,2.1070105715815024,0.0,2.346874603575396,0.0,47.164175309465726,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
0.23999999999999996,10.474881721225161,10.119391273616978,10.42963327021817,5.146357553770837,0.9405775375645078,0.0,4.427750938190903,1.4047957138009979,3.359612714162009,47.16392641326532,51.150283818673,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
0.36000000000000004,10.832565845301952,10.149362036474857,10.948366077841664,0.933140051744699,0.8060443385390421,0.0,4.497088766232385,-0.08391949106875576,6.1866928756704205,51.15027645584253,51.26030919088406,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
0.48000000000000015,11.187895472301156,10.214391738018486,11.856352591991811,0.7986067840607376,0.6743216007450794,0.0,4.509305384310233,0.4238606109834289,9.360893758714205,51.26030900153247,51.263133295101895,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
0.6000000000000002,11.538884215796152,10.347085479032366,13.15558226531323,0.6668840383555761,0.5427180337823252,0.0,4.468982772084737,0.9533303798088661,12.438426258421222,51.26313329025101,51.263205640415755,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
0.7200000000000003,11.883857065265737,10.54505689893583,14.834339855583544,0.5352804711861037,0.4111175505899709,0.0,4.3823321695896915,1.4801558657300071,15.417890937741243,51.263205640291496,51.26320749359775,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
0.8400000000000004,12.221361524948929,10.801733967550218,16.87754052614272,0.40367998798845406,0.2795171464111341,0.0,4.263448235540285,1.9577089997317603,18.271138234028268,51.263207493594564,51.2632075410684,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
0.9600000000000005,12.550252496733851,11.106503345082407,19.26352854263707,0.27207958380948405,0.1479167442563014,0.0,4.127844333492736,2.359122577053032,20.934100769445145,51.26320754106831,51.26320754228439,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
1.0800000000000005,12.869692622867626,11.449261085511145,21.962562388601835,0.14045210486290216,0.016289265361624672,0.0,3.9839614150423266,2.710471927946182,23.339984434073138,51.262944036310806,51.26294403634197,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
1.2000000000000006,13.179068590886802,11.82633536709039,24.940403774577913,0.008733609379039109,6.167756077058691,0.0,3.828027305084021,3.0830215684156825,25.47150269188103,51.26258966187325,51.262589661874046,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
1.3200000000000007,13.477869504654363,12.242506895824846,28.16623447846175,6.160131881629216,6.035969042129313,0.0,3.646518358264067,3.540354170338844,27.38655253402798,51.26239425444443,51.262394254444445,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
1.4400000000000008,13.765578272903298,12.705999237231508,31.619533218404587,6.028321015116518,5.904158175616615,0.0,3.4253700101052873,4.077475224072481,29.18714395624173,51.2623908070879,51.2623908070879,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
1.560000000000001,14.041641890901184,13.218881052747191,35.29014085392052,5.896513302181564,5.772350462681661,0.0,3.1601483879792402,4.60310163901195,30.948318337083073,51.26207377031069,51.26207377031069,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
1.680000000000001,14.305562312729599,13.76981429725151,39.17026426359024,5.764678981337086,5.640516141837184,0.0,2.8607473178760703,4.987844052095448,32.6595445423295,51.261206309221905,51.261206309221905,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
1.8000000000000012,14.557096827464559,14.33558170444935,43.243526982010316,5.632757629062471,5.508594789562569,0.0,2.5476168410633946,5.150097291758567,34.22720559537044,51.26021004952147,51.26021004952147,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
1.9200000000000013,14.79645130354498,14.891954515028981,47.47932834783456,5.5007433176654885,5.376580478165586,0.0,2.2417362251873305,5.117723062580338,35.542079287927805,51.25929432845997,51.25929432845997,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
2.0400000000000014,15.024317794977357,15.427279236712467,51.83766936536312,5.368633614669648,5.244470775169745,0.0,1.95481517457149,5.017299685836248,36.564499956502765,51.25869773022056,51.25869773022056,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
2.1600000000000015,15.24170501026033,15.949444023494598,56.28228785724705,5.236472013331664,5.112309173831761,0.0,1.6854296848616235,4.993965469038972,37.36493815149522,51.258507665150546,51.258507665150546,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
2.2800000000000016,15.449581707527487,16.48080012233785,60.79381447634207,5.104304596002711,4.9801417565028085,0.0,1.4218981354285027,5.1141140067411905,38.089075714273285,51.25872343155226,51.25872343155226,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
2.4000000000000017,15.648503292046042,17.043366572350976,65.37414928596237,4.9721726015769825,4.84800976207708,0.0,1.1508147132640212,5.315239677367577,38.867629953570166,51.25792857028043,51.25792857028043,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
2.520000000000002,15.838439744587241,17.643151471701533,70.03844638527364,4.8400049965417224,4.71584215704182,0.0,0.8675836671051756,5.439892050902838,39.72838569674522,51.25618608026044,51.25618608026044,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
2.640000000000002,15.976773866471765,18.198114166292005,74.57827273458793,5.180806895275337,4.583951143125276,0.0,0.4769243871235205,4.7678088922037025,36.4271549737203,19.6296618770833,51.26115035857344,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
2.760000000000002,16.066097504624405,18.821127241953338,78.87799688945874,5.327617733101636,4.452215257160315,0.0,0.33756171152215,6.497889095019683,35.02990416487586,12.536299326541824,51.26304835738269,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
2.880000000000002,16.161404077536908,19.52824498237455,82.94601928859234,1.2837623704537657,4.320427793412618,0.0,0.36772887246429325,5.0872932986617645,32.97401901395274,9.268049784883967,51.26233638081828,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
3.000000000000002,16.28330679006802,20.224215611620238,86.97705680741375,2.597991201487014,4.188790389572045,0.0,0.38748743964354726,6.473166085075249,34.38019607776966,7.369906475312554,51.26292157198053,0.0,0.0,1600.0,0.0,0.0,-0.9999999999998876
3.1200000000000023,16.395965217357677,21.055067134404066,91.04698161127587,3.5462652684787876,4.057195626402336,0.0,0.5706567165524101,7.025073724687746,33.49131702586158,6.124720337400464,51.257224163512966,0.0,0.0,1600.0,0.0,0.0,-0.9999999998909428
3.2400000000000024,16.514731691685085,21.900221575562274,94.93039399478255,4.299734882210577,3.925338165337976,0.0,0.36695899790624875,7.751528963400094,31.524585207995244,5.243220594580204,51.26256709809802,0.0,0.0,1600.0,0.0,0.0,-0.9999999810467808
3.3600000000000025,16.636746260580345,22.81241611515466,98.519965488748,4.930562523931229,3.793710517246417,0.0,0.2129829057168811,7.806200363579147,28.04027076845497,4.585588016983724,51.263191136673015,0.0,0.0,1600.0,0.0,0.0,-0.9999993171565219
3.4800000000000026,16.757594312530408,23.699331170043106,101.71251913784651,5.475922186613122,3.6621094156977687,0.0,0.2608008889466434,6.847234054177207,25.136520614562734,4.075759380253474,51.26320712207337,0.0,0.0,1600.0,0.0,0.0,-0.9999974921103661
3.6000000000000028,16.877148020724427,24.478008288550395,104.61790537679468,5.957678651022167,3.5305089956782876,0.0,0.35760444711466965,6.071293868291128,23.36002653744044,3.668726971810352,51.26320753155152,0.0,0.0,1600.0,0.0,0.0,-0.9999998621079094
3.720000000000003,16.995993319362277,25.19310872548281,107.35006353954037,0.10673724768014026,3.3989085931176852,0.0,0.39238192062754573,5.8196335757316895,22.084831400788183,3.3361241165138886,51.26320754204061,0.0,0.0,1600.0,0.0,0.0,-0.9999999986451558
3.840000000000003,17.11433290932275,25.897529761216212,109.93815450929787,0.4991621956670116,3.2672929155973804,0.0,0.3697184575080672,5.795534778127051,20.961387972003713,3.059169651721758,51.26306010305002,0.0,0.0,1600.0,0.0,0.0,-0.9999999999953563
3.960000000000003,17.23220330052888,26.594239875785522,112.3864865377548,0.8587672371723061,3.1356862303453763,0.0,0.342256327854603,5.769623564773044,20.003061512920983,2.824926815395118,51.263203765539124,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999938
4.080000000000001,17.349615716230062,27.264304562058634,114.72073792986755,1.1907961048817963,3.0040856672155556,0.0,0.34949999290915656,5.725671920458877,19.27887354658434,2.624189888210501,51.26320744557137,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
4.199999999999998,17.46655984504865,27.903429000749046,116.98343017308159,1.4992932509915322,2.8724852609890217,0.0,0.39921120765850815,5.74759430377839,18.769257679637295,2.4502272732039905,51.26320753983816,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
4.319999999999996,17.583021857586747,28.531658392805618,119.20964209209497,1.7874520407721484,2.7408848587817367,0.0,0.4776285678398843,5.909765517327571,18.3670131324081,2.2980012845773627,51.26320754225288,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
4.439999999999993,17.69902873773524,29.181629217803838,121.41058466301632,2.0578429335016324,2.6092844566774076,0.0,0.5672324607026518,6.223756554362154,17.92955548568991,2.1636660362780065,51.26320754231473,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
4.559999999999991,17.81467406686165,29.881747655453015,123.57283849885484,2.3125687078543855,2.477684054575713,0.0,0.6581488395598022,6.632721506890498,17.3373743701815,2.0442341535594237,51.263207542316316,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
4.679999999999988,17.93010290673057,30.64561235703306,125.66830559920902,2.5533733984364435,2.346083652474089,0.0,0.7495566959308566,7.040996570131748,16.53527484959782,1.9373495352480814,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
4.799999999999986,18.0454687005185,31.470720150226903,127.66657142877627,2.781720785572279,2.214483250372467,0.0,0.844806319199997,7.359350984077105,15.540720705608457,1.841128744200518,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
4.919999999999983,18.160889839377827,32.34377058595434,129.5436571207789,2.9988522350230973,2.0828828482708452,0.0,0.9460245971082402,7.540503269673376,14.419934723941152,1.754047982407067,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
5.0399999999999805,18.27642654983969,33.24798143339161,131.28515555489375,3.2058301579512385,1.9512824461692233,0.0,1.0517745187554737,7.588502754429691,13.249798797629989,1.6748610516457905,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
5.159999999999978,18.392082549238776,34.16879956607549,132.884913164166,3.4035712257028816,1.8196820440676014,0.0,1.1579220902968401,7.5438266993586724,12.0873734903198,1.602538814075634,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
5.279999999999975,18.507823254799188,35.09653737213414,134.3417212981483,3.592872137436462,1.6880816419659794,0.0,1.259850639640508,7.458665609488053,10.958358465412736,1.5362238490404467,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
5.399999999999973,18.62359859780892,36.02631800753085,135.65616175398506,3.774429877861948,1.5564812398643575,0.0,1.354171725815551,7.37688438703421,9.862167775925666,1.475196031113561,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
5.51999999999997,18.739361618167834,36.956581720473025,136.8286792878457,3.9488578337796305,1.4248808377627356,0.0,1.4391860712380449,7.32508372813778,8.784246350852914,1.4188460766280575,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
5.639999999999968,18.85507928957223,37.88736042099399,137.85894888950034,4.1166987539817885,1.2932804356611136,0.0,1.514377698795489,7.313225053064832,7.707219990907095,1.3666549849585035,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
5.759999999999965,18.97073611137144,38.819022925332796,138.74606895409096,4.278435272293731,1.1616800335594917,0.0,1.5796189841885924,7.339863402646691,6.617175027515147,1.3181778958566877,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
5.879999999999963,19.08633289102407,39.75166702692753,139.48903581479198,4.434498527675768,1.0300796314578697,0.0,1.6346083038268473,7.397710621270051,5.505409141518584,1.273031293650504,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
5.99999999999996,19.201883299559007,40.68501147581229,140.08713394057722,4.585275282706565,0.8984792293562478,0.0,1.6787077184663945,7.477497928390907,4.367670430778985,1.2308827752429297,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
6.1199999999999575,19.317410080868832,41.61854191703974,140.5401031574078,4.731113845748563,0.7668788272546259,0.0,1.711079721147829,7.569951406718381,3.2027231462732018,1.191442801579511,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
6.239999999999955,19.43294190759217,42.551708051249676,140.84810446842738,4.872329031619355,0.6352784251530039,0.0,1.730934995486319,7.666517478577292,2.0112163211185434,1.1544579977600102,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
6.359999999999952,19.548511155515516,43.48406162773827,141.01157382536587,5.009206343219734,0.503678023051382,0.0,1.737748939312715,7.759536433599914,0.7950838226222355,1.1197056726616428,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
6.47999999999995,19.664152435800396,44.41530577965401,141.03105256209386,5.142005517203856,0.37207762094976005,0.0,1.7313890101047795,7.842310019430938,-0.4426858997715781,1.0869893065706666,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
6.599999999999947,19.77990156961368,45.34527253203652,140.90705056646632,5.270963546876519,0.2404772188481381,0.0,1.7121514837661826,7.909231838997667,-1.6981723618589588,1.05613481293076,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
6.719999999999945,19.895794734890945,46.27385883202752,140.6399621243085,5.396297272569749,0.10887681674651617,0.0,1.6807210999695579,7.9559502770914685,-2.9667378931460653,1.026987423488443,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
6.839999999999942,20.011867655992862,47.20094448994074,140.23002968159838,5.518205612002394,6.2604617218244805,0.0,1.638062790051873,7.979431839228783,-4.243400326353828,0.9994090787616513,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
6.95999999999994,20.128154847542458,48.12630116012845,139.6773412434633,5.636871489274753,6.1288613197228585,0.0,1.585258788774761,7.977790180288018,-5.523283725930028,0.9732762306548615,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
7.079999999999937,20.244688999347307,49.049489476222654,138.981849766207,5.752463510254417,5.997260917621237,0.0,1.5233261067415131,7.949831855038757,-6.801969036369771,0.9484779831846022,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
7.1999999999999345,20.36150057894072,49.96973658764447,138.1434120017413,5.865137423475945,5.865660515519615,0.0,1.4530752878062296,7.894402714105118,-8.075561757569552,0.9249145121052617,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
7.319999999999932,20.478617652090286,50.88578955119495,137.16185403828962,5.975037398788501,5.734060113417993,0.0,1.375078342012947,7.809731693209968,-9.340390120998066,0.9024957157913387,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
7.439999999999929,20.596065826871417,51.79574945290217,136.0370767853606,6.082297150453892,5.602459711316371,0.0,1.2897864544562627,7.693000568402737,-10.592400492176063,0.881140058816331,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
7.559999999999927,20.713868165095587,52.69690330499935,134.76921435464092,6.187040926928166,5.470859309214749,0.0,1.1977808522746933,7.540299975619639,-11.826450572650286,0.8607735768486185,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
7.679999999999924,20.832044908262493,53.585581665655376,133.35885127377117,0.0061990787484393906,5.339258907113127,0.0,1.1000763444384818,7.346997856592113,-13.035748822906138,0.8413290171943864,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
7.799999999999922,20.950612933358098,54.45707595120325,131.8072922658087,0.1062500632364971,5.207658505011505,0.0,0.9983573049688973,7.108413368010558,-14.211629976003115,0.8227450938841192,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
7.919999999999919,21.069584956731628,55.30564816943995,130.11686394798235,0.20410929152237323,5.076058102909883,0.0,0.8950329432863364,6.8206179422776465,-15.343726408913025,0.8049658398713635,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
8.039999999999917,21.188968598574746,56.12465673791594,128.29121498416268,0.2998709726654818,4.944457700808261,0.0,0.7930554285925718,6.481197703226135,-16.420461518886725,0.7879400418808062,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
8.159999999999915,21.308765469624845,56.90680660718867,126.33557345535516,0.3936233566978329,4.812857298706639,0.0,0.6955312734295176,6.08988304413714,-17.429716847213694,0.7716207458540725,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
8.279999999999912,21.428970431902346,57.644513192946974,124.256919794238,0.48544922779648836,4.681256896605017,0.0,0.6052391706392031,5.6490288957240935,-18.35953444648918,0.7559648229097892,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
8.39999999999991,21.549571131980997,58.33035158406501,122.0640410496319,0.5754263473739751,4.549656494503395,0.0,0.5242118222186547,5.163964634504108,-19.198787540154154,0.7409325873481295,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
8.519999999999907,21.67054784444965,58.957548865897934,119.76744607133003,0.6636278530797792,4.418056092401773,0.0,0.4535252613347828,4.64320940292765,-19.937832715487293,0.726487459558801,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
8.639999999999905,21.79187362839038,59.52047071974241,117.37913854809139,0.7501226188841343,4.286455690300151,0.0,0.39336993303746653,4.0984901964783536,-20.56919331341917,0.7125956677901188,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
8.759999999999902,21.913514798248073,60.01505452877976,114.91226221865416,0.8349755807199619,4.1548552881985295,0.0,0.3433786797409448,3.5444541934903557,-21.08829339090403,0.6992259836488424,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
8.8799999999999,22.035431719719487,60.43914910766635,112.38064689525281,0.9182480315685364,4.0232548860969075,0.0,0.3030950990938682,2.9979771799293227,-21.49418218323183,0.6863494869604424,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
8.999999999999897,22.157579930604285,60.79273371299953,109.79829314135672,0.9999978893716053,3.8916544839952856,0.0,0.2724159228624309,2.477050608180039,-21.790107248050166,0.6739393562550615,51.26320754231636,0.0,0.0,1600.0,0.0,0.0,-0.9999999999999999
9.119999999999894,22.279911546007806,61.07800351148342,107.17883681499966,1.0802799407230435,3.7600540818936636,0.0,0.2518511809824858,1.9993560737153233,-21.98376058564687,0.6619706816778631,51.26320754231636,0.0,0.0,1600.0,0.0,1.865772e-08,-0.9999999999999999
9.239999999999892,22.49684724097423,61.05306643077882,104.45903036727445,2.5717966548035864,3.6284536797920417,0.0,0.3870337319043353,-0.9890248720525485,-22.575966984971387,47.29406624491782,51.26320754231636,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
9.35999999999989,22.711627277820682,60.965601666359404,101.87479601637618,4.501941017685464,3.4968532776904198,0.0,0.2954443525480741,0.5111627493253335,-20.499868716253445,51.15411744270399,51.26320754231636,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
9.479999999999887,22.925100361380252,61.28703143734359,99.44922660228056,4.367445735234568,3.365252875588798,0.0,0.3225485859155579,4.10418040527226,-19.283319770745386,51.26040777443607,51.26320754231636,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
9.599999999999884,23.13763135693342,62.05019363848721,97.187724113116,4.235727117744922,3.233652473487176,0.0,0.3685243193329746,7.755874300586002,-17.960307207537536,51.26313582064547,51.26320754231636,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
9.719999999999882,23.347890803876638,63.25568682031398,95.10289529988985,4.1041236584092005,3.102052071385554,0.0,0.43462610026864645,11.414614318534094,-16.546958857011496,51.26320570510961,51.26320754231636,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
9.839999999999879,23.554581732626932,64.89746631654553,93.20468108311287,3.9725231779751624,2.970451669283932,0.0,0.5195333196448793,15.021680491108455,-15.053018392409985,51.26320749525493,51.26320754231636,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
9.959999999999877,23.756475717886165,66.96246777901536,91.50073451035868,3.8409227738669802,2.83885126718231,0.0,0.6198133318837764,18.51002107201189,-13.489460981349248,51.263207541110845,51.26320754231636,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
10.079999999999874,23.952450353555925,69.43001323068792,89.99615215294865,3.7093223717139594,2.707250865080688,0.0,0.7302549211692164,21.805923715875913,-11.877451417309706,51.26320754228548,51.26320754231636,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
10.199999999999871,24.141520146950597,72.27169364769186,88.69199157482372,3.5777219696110194,2.575650462979066,0.0,0.8446306760738218,24.840611356155872,-10.259201056325141,51.26320754231557,51.26320754231636,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
10.319999999999869,24.32286110279705,75.45313676869948,87.58274041764588,3.446087302289067,2.4440157956571458,0.0,0.9576010511093014,27.57293009749576,-8.700620347556516,51.26289249675928,51.26289249675929,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
10.439999999999866,24.49583150319283,78.93866317265773,86.65441353318266,3.314384238492231,2.312312731860313,0.0,1.0674837702127384,30.01260466754906,-7.27426381346035,51.26228953026402,51.26228953026403,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
10.559999999999864,24.659975053216883,82.69780309499652,85.88586614869182,3.182622854798053,2.1805513481661336,0.0,1.1782014309536553,32.222724906995566,-6.023165738294369,51.26192961777217,51.26192961777217,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
10.679999999999861,24.814997968061444,86.71013085588831,85.25470423389021,3.050838661748827,2.0487671551169093,0.0,1.2984580988792789,34.28652642841134,-4.926127057194075,51.26186618573781,51.26186618573781,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
10.799999999999859,24.960729392859733,90.96433511788133,84.74587932983272,2.9190705548474387,1.916999048215521,0.0,1.4371415349488796,36.249587271313956,-3.894304380897475,51.2621099176764,51.2621099176764,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
10.919999999999856,25.097081859790812,95.45034237712751,84.35792106481172,2.787287838750398,1.7852163321184804,0.0,1.596542599307601,38.07370026228343,-2.8145521686446306,51.260217622361324,51.260217622361324,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
11.039999999999853,25.22406877514113,100.14835596482244,84.10166053611562,2.655421371001932,1.6533498643700142,0.0,1.7667548301377822,39.6436877715956,-1.6225194405303394,51.258223974205265,51.258223974205265,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
11.159999999999851,25.341839425847226,105.02224427362418,83.99029314748417,2.5234242424014592,1.5213527357695416,0.0,1.9261203490641077,40.835231418758376,-0.3587827036114845,51.25612526120592,51.25612526120592,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
11.279999999999848,25.45070198747953,110.02336036494916,84.0258006129186,2.391304663849116,1.3892331572172,0.0,2.0482423744755693,41.60840783255406,0.8376632572030466,51.2546243346169,51.2546243346169,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
11.399999999999846,25.551117383388696,115.1045067399922,84.19035355470204,2.2591038066513462,1.2570323000194286,0.0,2.1120827923855217,42.06166512314001,1.803897563658204,51.253873905448685,51.253873905448685,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
11.519999999999843,25.64363022856191,120.23639264312617,84.44919826054873,2.1268676630938295,1.1247961564619091,0.0,2.1092131808429873,42.4030744560023,2.453545618435492,51.25391323954056,51.25391323954056,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
11.63999999999984,25.728758982267717,125.41625239808637,84.76457570359437,1.9946431613094866,0.9925716546775689,0.0,2.045970901069499,42.84955724494653,2.8397687775813596,51.254698846861515,51.254698846861515,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
11.759999999999838,25.806885848735757,130.6624106441605,85.11311821720786,1.8624285015288837,0.860356994896966,0.0,1.942041306958747,43.51037789451809,3.139379149691167,51.255721950677895,51.255721950677895,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
11.879999999999836,25.878239683878423,135.99679321869522,85.49646274854794,1.7301324694301208,0.7280609627982031,0.0,1.8271520579242329,44.32215290821144,3.560825640566825,51.25681692288106,51.25681692288106,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
11.999999999999833,25.94299020463483,141.42492988882032,85.93802505706394,1.5977798741949192,0.5957083675630006,0.0,1.7336439784465116,45.07836212857606,4.2223218911076525,51.258331494916376,51.258331494916376,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
12.11999999999983,26.001421230686,146.9254439381463,86.46669931690641,1.4654503937323282,0.46337888710040787,0.0,1.684644410495166,45.54755908059632,5.071805337807987,51.26012475574766,51.26012475574766,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
12.239999999999828,26.054080095794784,150.0,87.09663132334903,1.333156743661025,0.33108523702910375,0.0,1.681971317781346,45.61719350527533,5.9056464755499425,51.25985506038917,51.25985506038917,0.0,0.0,1600.0,0.0,1600.0,-0.9999999999999999
